Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Population,Latitude,Longitude,Elevation (ft),Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town
237,Quicligt,Roceans,Roceans Province,Liria,Liria,Gozdor,The Pantheon,19425,-7.58,3.88,657,,,citadel,,,,,
238,Eartine,Stagle,Stagle County,Travenia,Travenian Oligarchy,Gozdor,Kaevarian Church,15060,-10.85,-1.02,24,,,citadel,,plaza,,,
239,Dimemorough,Dimemorough,Dimemorough County,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,20861,-13.57,-12.11,24,,,citadel,walls,,,shanty town,
240,Sanhamer,Mis,Mis Earldom,Bagonbia,Kingdom of Bagonbia,Gozdor,The Pantheon,1676,-17.8,-14.18,379,,,citadel,,,,,
241,Gloomerses,Chidia,Chidia Land,Travesimia,Kingdom of Travesimia,Anor,Kaevarian Church,3716,-21.01,-4.79,430,,,,,,,,
242,Gigdilk,Slehza,Slehza Earldom,Tragekia,Tragekian United Hordes,Kobblin,Kobblin Spirits,13636,-22.06,23.25,721,,,citadel,walls,,,,
243,Bagoonwall,Salkepland,Salkepland County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,1898,-23.35,4.51,59,,,,,,,,
244,Scorross,Laslehia,Laslehia County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,10843,-24.11,9.65,287,,,citadel,walls,plaza,,shanty town,
245,Mednohokoe,Aldaria,Aldaria Deanery,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,3382,-0.48,12.9,927,,,citadel,,,,,
246,Falow,Alhafji,Alhafji Department,Liria,Liria,Dail,The Pantheon,15729,-8.43,11.88,3103,,,citadel,walls,plaza,,shanty town,
247,Traven,Laslehia,Laslehia County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,8638,-21.95,7.94,1587,,,,,plaza,,,
248,Pukoml,Aheem,Aheem Parish,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,8405,-3.12,17.73,721,,,citadel,,,,,
249,Drutk,Daykah,Daykah Parish,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,17134,-6.09,15.27,1407,,port,,,plaza,,,
250,Miglen,Bridburnia,Bridburnia Canton,Liria,Liria,Gozdor,Dail,13391,-11.9,10.49,927,,,citadel,,,,,
251,Garhanosmena,Rathondan,Rathondan Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,1508,-3.95,33.06,207,,,citadel,,,,,
252,Ponpiron,Alhafji,Alhafji Department,Liria,Liria,Dail,The Pantheon,1704,-7.57,12.15,2077,,,citadel,,,,,
253,Ghaulanejasti,Merdenbia,Merdenbia Province,Yithi,Principality of Yithi,Rakhnid,Uruk Deities,28234,-7.86,32.81,59,,port,citadel,walls,plaza,temple,,
254,Smootfore,Faymondia,Faymondia County,Travenia,Travenian Oligarchy,Gozdor,The Pantheon,14030,-14.96,-0.16,379,,,,walls,plaza,,shanty town,
255,Bemilgo,Al Thuma,Al Thuma County,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,15672,1,22.66,379,,,citadel,walls,plaza,,shanty town,
256,Crystargar,Crystargar,Crystargar Canton,Liria,Liria,Gozdor,The Pantheon,21977,-13.1,2.8,171,,port,,,plaza,,shanty town,
257,Dewelreach,Dewelreach,Dewelreach Island,Liria,Liria,Gozdor,No religion,12613,-13.33,12.38,207,,port,citadel,walls,plaza,,,
258,Ghosward,Rakenfal,Rakenfal County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,1619,-22.21,11.88,1237,,,citadel,,,,,
259,Driord,Felkehza,Felkehza County,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,8448,-22.02,17.39,927,,,citadel,,,,,
260,Medehkerinat,Medehkerinat,Medehkerinat Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,1743,-4.39,31.19,430,,,,walls,,,shanty town,
261,Swanrunward,Scorrest,Scorrest County,Travenia,Travenian Oligarchy,Gozdor,No religion,9354,-5.71,-10.4,11,,,citadel,walls,,,shanty town,
262,Griredaken,Dimemorough,Dimemorough County,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,10976,-13.39,-13.17,109,,,,,,,,
263,Ternit,Damam,Damam County,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,6977,3.92,16.08,171,,,,,plaza,,,
264,Whitligt,Steamberg,Steamberg Shire,Travenia,Travenian Oligarchy,Gozdor,No religion,7274,-4.67,0.4,24,,,citadel,,,,,
265,Olholde,Losham,Losham Earldom,Bagonbia,Kingdom of Bagonbia,Gozdor,The Pantheon,3596,-13.82,-14.58,83,,,,walls,,,shanty town,
266,Wesfall,Sironmi,Sironmi County,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,5312,-14.04,-7.29,139,,,,,,,,
267,Lospell,Sironmi,Sironmi County,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,1712,-14.97,-8.13,287,,,,walls,,,shanty town,
268,Latervault,Latervault,Latervault Barony,Whaveminsia,Duchy of Whaveminsia,Gozdor,The Pantheon,15840,-16.59,-5.18,24,,,,,,,,
269,Eagbury,Swangarme,Swangarme County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,3311,-24.29,11.97,721,,,,,,,,
270,Shalemites,Neverront,Neverront Canton,Liria,Liria,Dail,The Pantheon,8913,-7.51,9.73,1974,,,,,plaza,,,
271,Chox,Felkehza,Felkehza County,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,23185,-21.05,18.5,139,,port,,walls,plaza,temple,shanty town,
272,Shagab,Srefs,Srefs Margrave,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,1820,-25.98,22.41,59,,,citadel,,,,,
273,Nesov,Mushu,Mushu County,Almalz,Protectorate of Almalz,Al'Uma,Al'Uman,5703,2.86,12.5,287,,,,walls,plaza,,shanty town,
274,Ilhagos,Onhavean,Onhavean Governorate,Zhi,Zhi Theocracy,Rakhnid,Rakhnid,2238,-0.48,30.86,83,,,,walls,,temple,,
275,Gridesimes,Neverront,Neverront Canton,Liria,Liria,Dail,The Pantheon,1792,-6.92,7.35,1237,,,citadel,walls,,,shanty town,
276,Scortall,Rakenfal,Rakenfal County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,2702,-21.83,9.94,109,,port,,walls,,,shanty town,
277,Nenethev,Al Sibarmia,Al Sibarmia Earldom,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,8949,3.33,21.15,482,,,citadel,,,,,
278,Vyslavl,Alalharaqa,Alalharaqa Earldom,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,3751,3.25,23.61,40,,,citadel,,plaza,,,
279,Venonaxaxis,Merdenbia,Merdenbia Province,Yithi,Principality of Yithi,Rakhnid,Uruk Deities,7957,-9.05,34.05,59,,,,,,,,
280,Khazindush,Khazindushian,Khazindushian Zone,Liria,Liria,Durinn,The Pantheon,1521,-14.24,20.75,1776,,,,,,,,
281,Dusrest,Chidia,Chidia Land,Travesimia,Kingdom of Travesimia,Anor,Kaevarian Church,1758,-22.17,-5.59,207,,,,,,,,
282,Dawband,Laslehia,Laslehia County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,1623,-22.63,7.66,379,,,citadel,walls,plaza,,shanty town,
283,Wesham,Salkepland,Salkepland County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,15510,-24.02,3.42,24,,,,walls,plaza,,,
284,Mofzakt,Uyagh,Uyagh County,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,13353,-25.43,21.96,332,,,,walls,plaza,,shanty town,
285,Sterh,Al Mayitahia,Al Mayitahia Earldom,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,3163,-1.72,21.83,430,,port,citadel,,,,,
286,Hogilos,Ysemar,Ysemar Parish,Alalihat,Alalihatian Caliphate,Al'Uma,Zalabasan,1154,-1.56,19.71,1001,,,,,,,,
287,Gridepeak,Silbel,Silbel County,Travenia,Travenian Oligarchy,Gozdor,No religion,6218,-9.01,-10.75,40,,,,,,,,
288,Colford,Boceansia,Boceansia Earldom,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,15360,-22.02,15.5,287,,,,,plaza,,,
289,Snadow,Salkepland,Salkepland County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,1921,-22.79,3.99,11,,,,walls,,,shanty town,
290,Klearvaq,Kas,Kas Shire,Tragekia,Tragekian United Hordes,Kobblin,Kobblin Spirits,26196,-15.46,25.77,83,,,,walls,plaza,,,
291,Salle,Steamwod,Steamwod Province,Liria,Liria,Anor,Kaevarian Church,3934,-20.55,-2.44,83,,,,,,,,
292,Ladevay,Scorrest,Scorrest County,Travenia,Travenian Oligarchy,Gozdor,No religion,18668,-5.53,-9.36,11,,,,walls,,,,
293,Chalk,Chox,Chox Margrave,Tragekia,Tragekian United Hordes,Kobblin,Kobblin Spirits,17152,-14.18,25.95,379,,port,,walls,,,shanty town,
294,Sroirna,Kas,Kas Shire,Tragekia,Tragekian United Hordes,Kobblin,Kobblin Spirits,1915,-15.94,24.1,11,,,citadel,,,,,
295,Smootfove,Sironmi,Sironmi County,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,3436,-16.32,-8.97,596,,,citadel,,plaza,,,
296,Korodnokoe,Suwaiqa,Suwaiqa County,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,12889,-0.11,21.49,787,,,citadel,,plaza,,,
297,Sogodubkov,Neverront,Neverront Canton,Liria,Liria,Al'Uma,The Pantheon,1807,-5.81,9.38,83,,,citadel,,,,,
298,Stagle,Stagle,Stagle County,Travenia,Travenian Oligarchy,Gozdor,The Pantheon,21077,-13.18,-2.91,482,,,citadel,walls,plaza,,shanty town,
299,Whaveverme,Whaveverme,Whaveverme Earldom,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,22103,-18.68,-11.64,83,,port,,,,,shanty town,
300,Sanford,Ellowfals,Ellowfals Landgrave,Bagonbia,Kingdom of Bagonbia,Anor,Kaevarian Church,3607,-22.75,-8.05,11,,,citadel,,,,,
301,Vyskovk,Aldaria,Aldaria Deanery,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,1010,-0.16,14.26,1321,,,citadel,,,,,
302,Deerross,Kilhia,Kilhia Department,Liria,Liria,Gozdor,Kaevarian Church,12323,-10.79,3.45,430,,port,citadel,,,,,
303,Botin,Mushu,Mushu County,Almalz,Protectorate of Almalz,Al'Uma,Al'Uman,2483,4.37,12.5,59,,port,citadel,,,,,
304,Yulidychin,Damam,Damam County,Zabalasa,Zabalasan Caliphate,Al'Uma,Al'Uman,9493,2.5,15.36,430,,,,walls,,,shanty town,
305,Nyllar,Lerinse,Lerinse Parish,Alalihat,Alalihatian Caliphate,Eldar,Alalihatism,6683,-5.26,18.61,2398,,,,walls,,,shanty town,
306,Golyn,Chox,Chox Margrave,Tragekia,Tragekian United Hordes,Al'Uma,Ugluk Beliefs,3094,-11.08,24.39,379,,port,citadel,,,,,
307,Khamundush,Kas,Kas Shire,Tragekia,Tragekian United Hordes,Durinn,Ugluk Beliefs,1731,-13.11,23.13,1496,,,,,plaza,,,
308,Chox,Qerags,Qerags County,Tragekia,Tragekian United Hordes,Kobblin,Kobblin Spirits,12686,-21.88,19.69,246,,,citadel,walls,,,shanty town,
309,Tanhos,Rhial,Rhial Governorate,Zhi,Zhi Theocracy,Rakhnid,Rakhnid,20809,-1.03,33.86,59,,port,,walls,,temple,shanty town,
310,Deepmaw,Nesideverf,Nesideverf Province,Liria,Liria,Dail,The Pantheon,8882,-8.67,10.07,2741,,,citadel,,,,,
311,Ponrest,Ellowfals,Ellowfals Landgrave,Bagonbia,Kingdom of Bagonbia,Anor,Kaevarian Church,1915,-22.85,-9.37,11,,,citadel,,,,,
312,Golyemosh,Al Thuma,Al Thuma County,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,1498,1.6,21.58,856,,,,,,,,
313,Stagraven,Migleme,Migleme Canton,Liria,Liria,Gozdor,The Pantheon,11933,-15.08,4.1,379,,port,citadel,walls,plaza,,shanty town,
314,Elholrand,Flagonter,Flagonter Department,Liria,Liria,Gozdor,The Pantheon,11817,-15.67,6.64,109,,,,walls,plaza,,,
315,Bhiaald,Felkehza,Felkehza County,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,1822,-19.38,16.46,83,,,citadel,,,,,
316,Nazabil,Chox,Chox Margrave,Tragekia,Tragekian United Hordes,Durinn,Ugluk Beliefs,10389,-12.74,24.17,2510,,,,walls,,,,
317,Osvin,Chox,Chox Margrave,Tragekia,Tragekian United Hordes,Al'Uma,Ugluk Beliefs,5680,-12.43,26.07,538,,port,citadel,walls,,,shanty town,
318,Loshear,Dirter,Dirter Earldom,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,4577,-16.24,-12.71,787,,,citadel,,,,,
319,Trigov,Damam,Damam County,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,1423,1.5,16.85,246,,,citadel,walls,,,shanty town,
320,Chetmyzk,Al Mayitahia,Al Mayitahia Earldom,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,1025,-0.17,17.63,927,,,,,plaza,,,
321,Kogorokipo,Mirbah,Mirbah Territory,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,2413,-1.57,23.24,927,,port,,,,,,
322,Silholrock,Flakewia,Flakewia County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,14797,-24.15,7.31,24,,,citadel,,plaza,,,
323,Maplereach,Laslehia,Laslehia County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,15902,-24.48,10.5,139,,,,walls,plaza,,shanty town,
324,Dutesk,Roceans,Roceans Province,Liria,Liria,Al'Uma,The Pantheon,1396,-5.41,8.51,40,,,,,,,,
325,Mochu,Mirbah,Mirbah Territory,Zabalasa,Zabalasan Caliphate,Ugluk,Ugluk Beliefs,1731,-5.58,24.59,657,,port,,,,,,
326,Thaugnorryx,Rathondan,Rathondan Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,3382,-5.46,35.03,40,,,citadel,,,,,
327,Lostideha,Mis,Mis Earldom,Bagonbia,Kingdom of Bagonbia,Gozdor,The Pantheon,1649,-15.79,-13.77,856,,,citadel,,,,,
328,Mostall,Belhell,Belhell Province,Liria,Liria,Gozdor,The Pantheon,16629,-16.07,8.67,1496,,,citadel,walls,plaza,,shanty town,
329,Swamleverc,Freygportia,Freygportia Colony,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,8288,-21.34,0.36,11,,,citadel,,,,,
330,Swamcairn,Salkepland,Salkepland County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,3204,-24.19,5.1,11,,,citadel,,,,,
331,Chemyank,Aldaria,Aldaria Deanery,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,1053,0.29,13.43,1496,,,citadel,,,,,
332,Venerintyr,Lasnacar,Lasnacar Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,1589,-2.72,31.35,83,,,citadel,,,,,
333,Shimhand,Silbel,Silbel County,Travenia,Travenian Oligarchy,Gozdor,No religion,14723,-9.81,-8.47,482,,,,,plaza,,,
334,Freyshearme,Belhell,Belhell Province,Liria,Liria,Gozdor,The Pantheon,15222,-14.81,10.71,1587,,,citadel,,,,,
335,Kilhearse,Salkepland,Salkepland County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,12374,-24.83,0.37,11,,,,walls,,,shanty town,
336,Migleme,Migleme,Migleme Canton,Liria,Liria,Gozdor,Kaevarian Church,126426,-11.62,4.92,482,,,citadel,walls,plaza,temple,shanty town,
337,Cademintal,Flagonter,Flagonter Department,Liria,Liria,Gozdor,The Pantheon,8796,-14.92,8.02,430,,,,walls,plaza,,shanty town,
338,Rosvya,Al Sibarmia,Al Sibarmia Earldom,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,16497,3.98,22.04,287,,,citadel,,plaza,,,
339,Dresvin,Suwaiqa,Suwaiqa County,Zabalasa,Zabalasan Caliphate,Al'Uma,Zalabasan,8412,1.1,20.77,721,,,citadel,,plaza,,,
340,Oskatin,Aldaria,Aldaria Deanery,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,4973,-2.18,15.21,287,,,,walls,,,shanty town,
341,Brathi,Aldaria,Aldaria Deanery,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,2341,-3.79,14.58,207,,,,,,,,
342,Oakenmone,Steamberg,Steamberg Shire,Travenia,Travenian Oligarchy,Gozdor,No religion,15774,-4.7,-1.37,24,,,citadel,walls,plaza,,,
343,Chernitvin,Akhilgilukkian,Akhilgilukkian Territory,Liria,Liria,Al'Uma,Kaevarian Church,6636,-12.03,15.78,332,,,citadel,,plaza,,,
344,Nulgath,Akhilgilukkian,Akhilgilukkian Territory,Liria,Liria,Durinn,The Pantheon,1600,-13.3,20.07,2510,,,,,,,,
345,Smoothake,Dirter,Dirter Earldom,Travesimia,Kingdom of Travesimia,Gozdor,The Pantheon,3463,-16.93,-11.59,2398,,,,,,,,
346,Clirost,Laslehia,Laslehia County,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,5571,-20.96,8.55,430,,port,citadel,,plaza,,,
347,Snakeligt,Roceans,Roceans Province,Liria,Liria,Gozdor,The Pantheon,7613,-5.62,5.41,482,,,citadel,walls,,,,
348,Pramamorloth,Dheublar'ty,Dheublar'ty Province,Yithi,Principality of Yithi,Rakhnid,Rakhnid,1183,-6.77,35.63,24,,port,,walls,plaza,,,
349,Claywaken,Grasia,Grasia Earldom,Dradehalia,Dradehalian Empire,Anor,Kaevarian Church,1813,-21.91,3.18,332,,,,,,,,
350,Llicuston,Yeqasha,Yeqasha Governorate,Zhi,Zhi Theocracy,Rakhnid,Rakhnid,2570,0.73,31.83,207,,,citadel,walls,,temple,shanty town,
351,Mtishic,Daykah,Daykah Parish,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,2225,-6.08,16.26,1156,,,,,plaza,,,
352,Chernik,Alal,Alal Deanery,Alalihat,Alalihatian Caliphate,Al'Uma,Alalihatism,12638,-8.73,17.18,379,,,citadel,,plaza,,,
353,Thelt,Uyagh,Uyagh County,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,1845,-23.79,22.08,2077,,,,,,,,
354,Bhiagielt,Srefs,Srefs Margrave,Ulm,Horde of Ulm,Kobblin,Kobblin Spirits,1613,-24.15,23.84,1776,,,,,,,,
355,Dawsilent,Flagonter,Flagonter Department,Liria,Liria,Gozdor,The Pantheon,17442,-16.19,5.83,59,,port,citadel,walls,plaza,,,
356,Snakemount,Bridburnia,Bridburnia Canton,Liria,Liria,Dail,The Pantheon,6425,-11.34,13.83,1156,,,citadel,,,,,
357,Hell's Reach,Akhilgilukkian,Akhilgilukkian Territory,Liria,Liria,Gozdor,Kaevarian Church,6727,-13.83,17.27,139,,,citadel,,,,,
